[0.049s] Invoking command in '/home/kllemo/ros2_ws/build/abb_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kllemo/ros2_ws/build/abb_model -- -j16 -l16
[0.123s] Invoked command in '/home/kllemo/ros2_ws/build/abb_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kllemo/ros2_ws/build/abb_model -- -j16 -l16
[0.147s] Invoking command in '/home/kllemo/ros2_ws/build/abb_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kllemo/ros2_ws/build/abb_model
[0.161s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.164s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/urdf/robot.urdf
[0.165s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/config/urdf.rviz
[0.166s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/rsp_irb4600.launch.py
[0.166s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/rsp_irb4600.launch.xml
[0.167s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/test_irb4600.launch.py
[0.167s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/test_irb4600.launch.xml
[0.170s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/base_link.stl
[0.171s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_1.stl
[0.171s] -- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_2.stl
