-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rviz2: 14.1.19 (/opt/ros/jazzy/share/rviz2/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kllemo/ros2_ws/build/abb_model
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/urdf/robot.urdf
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/config/urdf.rviz
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/rsp_irb4600.launch.py
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/rsp_irb4600.launch.xml
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/test_irb4600.launch.py
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/launch/test_irb4600.launch.xml
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/base_link.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_1.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_2.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_3.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_4.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_5.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_6.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/mount.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/base_link.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_1.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_2.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_3.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_4.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_5.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_6.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/mount.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/collision/kinect_sensor.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/collision/kinect_sensor_empty.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/visual/kinect_sensor.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/visual/kinect_sensor_empty.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/meshes/tie.stl
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/ament_index/resource_index/package_run_dependencies/abb_model
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/ament_index/resource_index/parent_prefix_path/abb_model
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/environment/path.sh
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/environment/path.dsv
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/local_setup.bash
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/local_setup.sh
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/local_setup.zsh
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/local_setup.dsv
-- Symlinking: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/package.dsv
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/ament_index/resource_index/packages/abb_model
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/cmake/abb_modelConfig.cmake
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/cmake/abb_modelConfig-version.cmake
-- Up-to-date symlink: /home/kllemo/ros2_ws/install/abb_model/share/abb_model/package.xml
